user_id, username, neuroticism, extraversion, openness, agreeableness, conscientiousnesseswift
57253385,alnirapo,51,88,76,90,97
107015042,verymaojail,59,102,88,86,71
720857589492240384,miruza_inao,69,54,104,92,82
2930556145,jgdiff010,62,53,95,81,64
1032011891424423936,lifeng22127233,40,77,76,82,107
301574111,jobykob,67,70,91,97,84
600393714,ricardocorreyes,68,84,92,79,82
847821524132384768,zocatelli_,53,68,79,95,106
1456760941815627783,fruitintootin,66,52,107,107,69
1428519886649663490,namedcotton17,118,71,92,104,57
54769191,mehranhydary,92,70,90,85,93
877848950409015297,pompurin207,73,60,67,82,84
1441107680588800022,_denario,73,72,97,83,76
234037933,denizmily,75,72,72,79,91
1400372822120321024,hypervolt1,91,71,75,28,111
749226538911010817,jaredpinto2002,41,59,85,84,97
1400372822120321024,hypervolt1,91,71,75,28,111
1138267941806493696,julialeelychee_,88,69,86,79,99
1378727864170803206,reimikkoy,83,62,85,71,61
2275158386,_pibli,85,48,82,103,73
144031892,xarthemisx,86,43,78,81,73
144031892,xarthemisx,86,43,78,81,73
703852317360001025,callme1heda,69,83,91,58,80
1249426831171653632,tifosimuhittin,56,95,74,57,61
3320639090,23tauri_,69,76,88,64,99
1465015310059200515,schlemihlpoe,89,69,97,90,83
1402855673013182466,luvnothottties,85,62,75,56,51
1210280882948464641,bravocharlie97,76,53,68,71,89
2255291394,mbassezgin,54,80,78,81,84
899554732104196096,matkapciarap,92,68,99,84,83
1335766873439227904,biteuuuuu,78,67,80,78,75
2944480771,rafiwaetford,65,86,70,93,106
1409556457603821569,hlglsfoa,83,56,92,103,89
1138726255472386048,eccolospacelab,93,53,91,105,83
939228028885909504,squirtleinhk,75,74,87,77,94
630744047,dinediin,68,97,93,90,90
1164289482646007809,rfcrispino,88,82,92,80,92
1252269780,10xalejax10,75,65,90,93,83
1375451490375106566,majuludica,73,69,91,96,103
2692928263,amadodb28,62,59,94,97,78
1204261010972061698,rafajcs1,64,65,81,94,83
414143106,xii_x_mcmxcv,74,100,111,111,59
24727895,javo_ulaciaban,49,83,88,100,101
496365320,etel_lo,69,66,95,101,97
760330321216671744,manhtran35,80,52,47,93,90
149158425,samiosha,81,75,98,74,77
1209633699538571264,andreamilly20,84,55,92,80,72
1310790484286222336,amorochopower,57,81,75,87,87
78632583,eunilsondiasjr,75,98,78,72,76
1457842130102149124,karullafer,103,40,87,68,53
1015715486770741248,methiasmihing,73,77,75,99,91
1291176812815380482,akiharubaby,61,45,100,88,87
1411975288951435268,ipegakihiko,75,90,92,98,77
1275773617960374273,harukiirl,77,69,103,107,83
1003681177356521472,ichangemyworld,73,56,107,105,101
1300475198362193921,nous366,63,74,91,81,78
846709329118068737,hablamecarolina,73,81,96,71,91
19269804,emanuelvila,70,60,76,80,60
117295977,rafaeltarcisio,47,97,84,84,110
1037143098659426304,sehunceo,56,75,80,75,56
2995218868,yanleitealves,69,85,115,90,89
281793364,jguilhermelm,38,104,102,86,102
791735690610475008,thebeigesheep,88,66,92,87,78
1319269933981761537,elvaduncanllp,50,75,103,95,73
1500125287,mishi_lin,66,91,83,105,85
1477442089,alexgilm0007,36,93,88,93,116
1494111309356576770,muttification,101,85,99,94,75
2526342711,maredargento_,65,86,75,86,80
249690822,newyorkmydreamm,63,72,90,92,88
59787901,avellinodan,49,82,88,71,84
1337029404149641221,pambisitooax_xd,57,73,81,73,80
227675182,fusedhydrogen,57,78,89,87,81
1377994780974538755,itisiegg,82,83,93,102,96
1396024986289070081,sushiten_stdon,61,94,95,98,88
774653639386279936,kakalestari77,90,65,77,84,85
1383913248035016707,dream_waiting11,90,77,94,92,56
2730856124,ningnanli,84,75,91,74,66
3134985773,xiumingoo,74,74,92,98,80
1943775342,calviniapaat,88,79,85,77,80
88649760,jay_shah101,54,90,85,99,99
89729011,priciliaadriany,88,58,70,89,78
1144443972686884864,wellmaxxbr,53,83,82,100,101
1096988760422604800,akirayukimiya,54,71,96,75,62
1488178552814317568,uieoo37,68,84,97,85,69
23052529,dougdiskin,59,95,99,85,86
1247374281891348492,zimmermandefo,74,64,72,84,67
628374864,svmmerthrills,104,76,89,75,54
1156447249141919744,cheesewithcat,92,66,97,87,77
1294816421730344963,quotenih,87,73,84,85,75
1614231073,julioegs,51,96,113,101,103
19591409,h4z3l,79,51,97,90,79
1426650672812933120,mimariajulia_,54,83,102,86,102
1486864204376285187,tristan_angele,58,74,83,93,115
105712157,ivansanjuan,78,81,87,88,87
3011156389,devansanando,63,80,105,74,86
355805920,yahoscag,90,69,80,93,113
307841414,_thiaguinhoas,85,85,84,87,72
112608698,chispawatts,61,100,82,92,82
1252822973146251275,seodealmi,84,101,82,93,79
859668199763267584,aparnagurudiwan,53,95,99,70,112
374324623,wndiifu,63,85,81,88,95
387963785,marinasstories,46,90,97,91,107
615220309,yousifnur,79,93,77,67,67
1372344006,danademoron,61,86,105,106,99
1340873967192707072,chimborazohans,84,60,83,66,67
2238153445,alipioluis713,68,82,71,61,74
3119930410,elvaval,93,38,89,81,68
1478832620318375943,bealytq,91,53,81,84,67
199722883,duermevelavisio,78,55,86,92,92
949840062,jmclozano97,51,67,88,98,93
202169324,leaneverre,74,79,100,108,81
1392639812000272385,4ngel_diary,55,86,99,87,83
1216611026948513793,jorgeribasof,53,83,75,96,104
961730275783970816,momtalksstock,65,87,108,94,91
725056331426713602,tdeex,72,65,93,94,98
1486823118,silvinanda29,87,80,86,89,92
1261108090029645824,belusantillan_,69,84,82,101,84
4539107115,flpxiz_,60,64,82,78,79
1415697895928573953,armando94215340,76,96,92,83,62
20623657,daninanua,63,85,102,83,85
115809026,natght,50,93,94,96,99
775321464899796993,harman_361,48,80,74,36,95
1127038865498353664,number01bby,78,73,98,94,79
17260533,___gerekkk,52,73,79,98,94
211324451,leilaartigas,54,84,88,94,99
908886870997815296,tazondeearlgrey,64,85,95,97,86
227473010,lucaspanico0,85,47,94,87,59
2915655713,elaineoli04,84,61,102,84,89
1174181556392464384,fssyuri,72,55,72,90,71
1233301077614874624,andreholiveirag,74,85,90,77,70
1204919702167801856,kharismayuli1,76,69,91,85,70
1404300512774836225,icasjohana,64,64,82,90,99
483355681,d4n41d43,85,54,90,85,91
3644191697,disa_pir,80,80,89,91,85
1438272823710130176,aidaintrovert,94,50,103,100,106
2724466386,rosii20s,71,95,104,94,82
203388533,paracorajosos,43,102,106,81,105
213295110,gabe_100,46,97,82,85,97
1106920241878183936,uri_elglz,90,69,81,82,76
110740991,_spinnin_,81,64,74,74,84
100568914,nomrojas,95,63,84,83,85
706704029,muminaw,71,76,90,102,86
3286284432,consigue1pluma1,69,47,95,90,101
273188887,molto_cantabile,79,68,94,102,79
88720734,saschiell,67,59,76,58,92
280166523,profferrous,54,79,104,94,103
1088203323646398464,miguel_hdz59,90,78,90,69,88
56582624,cherry_lipstick,74,80,82,92,82
193872057,wamsgitrs,64,81,85,79,100
14189643,razelibrary,69,65,99,77,100
96907515,liasheagarcia,105,60,87,55,61
159172027,almisarce,65,98,81,88,105
1438722549395779587,historiasempere,81,81,84,77,70
260383912,rotwiedieliebe_,89,87,68,79,73
1269042777289101315,daveoum,77,64,79,79,74
400888105,carohdez11,92,75,96,79,92
490834261,evengk,69,89,78,87,98
79375186,lapaomontenegro,99,68,99,99,83
54258926,lexnan,69,81,92,88,85
1387424179209842688,marcosnchz3,73,69,91,71,71
795029944594071552,rayoalcantar,106,55,81,74,86
480105689,baez_dieguisimo,74,59,83,77,85
2811737781,irana_26,86,86,100,87,83
66144169,mylifeaskarlac,60,78,87,94,100
48403538,barbrabrgs,69,80,89,105,106
1417065276,champagnesalo,67,100,78,91,82
1193524652313845760,kkwete5,70,77,99,94,76
60912474,robertop2022,61,78,82,84,86
550370491,baltasarclaes,55,70,83,94,94
1447013965448495106,selvingil,45,112,101,52,107
995798123283927040,ginecologadiana,58,93,75,90,104
1319333185,colochojfrank,74,56,90,65,68
143620407,aaronsp1970,72,86,81,77,86
1331127522155696128,israelpokemon1,69,73,79,83,70
2566541605,8dwug,92,53,83,95,69
2820345190,mielymenta_,80,83,93,79,84
584527119,karenhiguerau,60,99,87,82,91
1215836238374211584,pabblina,76,78,84,91,100
909869305684217856,shimura_yan,105,40,87,59,56
1365382867258327043,mlvseungmin,92,42,73,84,68
157827692,thairuadrianza,70,77,82,88,94
588877819,tonali_biol,82,75,89,93,85
2926455889,eshi_lo,70,79,78,77,87
1199800949679767553,dan_el4,61,76,89,86,79
1181727944370204673,kikit0_,68,94,85,71,76
290330774,bichitamare,85,88,82,93,59
66929109,latortillamexa,91,76,81,79,74
268875018,leomckallister,63,85,96,93,74
51776283,marynaveda,45,93,90,104,113
191540820,lilithpsycho,91,70,86,83,76
294363062,fannygmsd,81,80,83,96,79
1150071379087286272,robson_prof2,54,70,71,90,89
118467375,fabiperezo,49,89,91,93,107
909536354798833670,cpt_cub,87,59,88,65,93
331906493,hulemanco,74,77,87,62,103
251169737,hallyjim,64,60,89,87,112
1370467798611333124,claudiamsg23,91,85,69,73,97
1318745724,srcabronn,75,98,96,101,100
162131721,mahatma_matta,52,88,103,109,107
1139999847023595525,msnobody220,91,92,83,65,86
1236166514555961344,auroradaz12,88,102,94,81,90
232703360,felsoling,64,83,69,87,112
1460021726193016834,carolp886644,77,68,90,61,68
23616558,jotaerrezeta,63,87,95,91,88
543115486,jfsamantha,91,103,87,89,89
1063287517,jessuseduarte,69,68,88,83,97
1326644864549851136,tolerateswiftie,108,52,95,73,81
922571046892523521,unewokmas,66,87,91,110,86
224016117,marichetona,78,59,71,89,78
1146512532573548544,espinosamunro,45,80,89,85,104
173897416,flakissptealto,76,70,66,77,79
173324844,lorenjohannav,55,95,96,100,106
126144758,robertoctamez,54,98,80,92,110
283245299,victorialujan94,65,67,68,89,91
571185419,victordivita,56,94,89,95,96
1729898726,blancamnct,79,68,76,84,70
583033132,zevaidan,81,67,91,102,80
2420726311,javierpulidoc,30,96,91,112,111
240260347,jrodriguezpra,35,82,94,58,107
3377004196,natiehc,79,74,98,90,99
126479311,virinred,81,57,72,76,82
1452708503005671431,eduardo88141201,63,92,95,87,107
1600418100,feliperossi127,59,64,99,77,94
295501447,sedah_12,76,65,83,77,81
2981867723,joan__21,89,56,82,74,83
81974892,ah_bueeno,95,75,92,92,69
1344660972,71anitamaria1,70,96,82,92,116
3233120521,marianaguia9,68,110,107,100,85
204941155,carlischus,79,90,106,71,79
48737111,salinasalmad,74,90,98,87,99
973969247469580288,jesusfrausto14,46,88,89,92,87
1321161055586951168,cgabrielmusica,66,92,92,89,82
1437546597622161416,lau_menduca,82,76,90,89,96
1357189135564484611,diegolittlefat_,83,53,91,86,57
95584057,danielaprada,71,78,82,88,92
43817857,cherrypopdan,72,79,83,84,94
2409852112,tamsthay,71,85,91,95,110
150667591,leonelanavarro,87,76,85,92,82
78488100,charitobalta,73,90,95,98,92
823335655,leolopezdelvall,57,76,94,82,88
153445295,divadsador,56,83,98,87,107
162098052,sofiaa_san,71,74,93,107,85
1463301065323925506,ruizfava,54,84,76,97,107
208892636,darklotus89,84,71,86,89,84
2207877985,mrarctor,90,63,82,74,76
180635769,vvillxtoro,85,77,98,86,100
3012727237,mtde07,58,82,84,95,106
183881881,laura_garval,69,79,92,85,93
1149354338,sosjorgec,92,74,74,88,69
248945003,unrenacuajo,68,84,82,78,75
136493533,malcomramona15,57,84,66,62,95
133011973,jayjayti,62,99,107,78,96
200717041,hermiella,80,91,90,95,80
3357769090,sergio70yes,72,73,101,83,88
3357769090,sergio70yes,72,73,101,83,88
248456524,janijeni22,85,75,95,81,76
476206526,sebs_hdz,84,61,83,76,85
1164547063,hans23kaemmerer,77,90,85,82,85
503364610,1quantum0,65,73,90,74,91
52158430,mysteryfire,55,93,90,101,85
357870026,brutallydamaged,59,81,87,103,85
759058476962283520,tm4uo,83,41,79,104,75
1175423053494226944,krisanmy,72,67,69,101,87
1137631083703312384,mnrm_fluffyseal,56,70,93,95,103
1323141640387764224,khawla_ayyad,62,63,51,87,88
243700493,mahy54,75,52,70,112,78
316967163,illuhaste,73,56,66,91,83
3195094825,nicolas7894486,94,53,102,86,64
1321960739461058564,jsftruth,60,64,78,95,86
1247958810,airbenderzack,63,71,109,78,70
4727183834,dus_keuan,56,64,87,87,92
79713725,flavioda_rocha,54,64,74,95,82
1140910422507130880,magdalamystikos,67,75,105,105,80
223346651,walls_santos,73,98,95,81,87
1237140354660524035,grr_moritz,66,73,92,79,71
1283415605140389889,markul1o,65,83,75,69,79
1314823528319840268,whorangee,98,56,85,83,62
1462820490699894784,none_neon_51,80,67,105,71,103
748021598431682560,good7ucky,65,76,85,87,70
817745208976834562,ragheb_74,86,69,76,86,92
15264947,ebi_maki_sushi,76,62,97,82,56
294881659,jmartingb,65,76,80,90,80
1405495215679578121,chasinbrains,91,50,88,90,79
3018068549,9612cecilia,48,87,80,91,103
1065448113635278848,zak_1992j,97,61,99,97,64
830549070968135683,ceoofbigsad,85,62,104,110,99
347939140,guioanao,80,54,88,85,83
281510340,mr_ncubec,42,100,96,84,87
443987776,crankypollyanna,69,62,86,97,100
153966123,cynthialive,42,100,96,84,87
888014804,catfancyceo,105,59,103,87,68
340924145,piza6,83,48,88,96,81
4787817836,andri183623,59,69,61,83,110
2713061366,ghoostinng,84,61,95,84,84
2212455044,zemaom_,63,73,88,74,75
230061356,handy299,69,75,83,62,88
56887040,caoamosou,66,95,86,81,102
87117152,fagraia,72,72,91,43,85
993491774558502918,putriarifn17,74,62,79,59,72
858357796508749825,adrimontanoart,87,69,109,103,72
2521951123,malipulang,65,87,85,92,84
3254648772,wedhuus_,47,84,73,94,110
77942181,yellowclavv,52,92,74,89,104
4768040114,tooopengmuu,66,84,87,90,81
1880085546,diodazenerr,56,94,86,84,78
1431110734360973312,karamahx,58,81,79,83,91
333385813,alfalaq_my,48,76,85,75,76
71748948,fzakbars,70,84,64,82,77
534191558,transarcher,82,58,87,75,84
1282961757758263297,mikasupremacy,83,60,84,94,85
755718565513224193,mchaidir9,80,65,63,91,62
914238661516038146,mardegarrido,62,109,103,96,73
962578779422965762,queena_0321,45,78,109,69,98
1033517307035828225,umjapaporai,70,85,89,79,76
605125727,didipo24,90,79,93,85,88
3244332751,ran_sgm_,79,39,69,89,68
432649723,aaadlsjaj,28,102,102,105,120
187349783,yudhiiiiiii,55,77,82,88,103
1179936546247598080,mat_giov,41,49,90,92,98
1179936546247598080,mat_giov,41,49,90,92,98
33142652,hernan_n,98,86,104,99,49
21190257,gundisalv,66,76,80,92,84
935864007449247744,sunflowerlouie_,75,55,88,103,92
320595051,drawafa,71,58,66,97,88
341978386,sedthawutcult,101,63,92,83,71
1333681508754702337,mr_edge62,66,69,87,76,92
250750477,dryblusee,86,53,85,81,80
2651331902,amysmashurbrain,41,72,92,77,78
1377165330158546944,istp_sage,41,72,92,77,78
949955256443654144,_ondrasecek_,47,85,101,104,67
19844009,davidrowanarmor,45,77,93,84,99
4624968621,claraio_,112,56,86,54,89
1215450902,akio_aria,84,64,87,89,72
142074569,_fcx52m7h49,92,33,92,103,85
142074569,_fcx52m7h49,92,33,92,103,85
483080742,karen21g,74,76,96,100,90
1293278961997209600,meufsquimetuent,63,68,103,96,98
173944831,pierreschneider,95,64,89,57,99
184700850,iijojoo,89,78,89,89,66
1118852717865160709,dimzuhuy,68,68,73,86,91
184313640,ayuapss,87,81,84,77,69
459181337,darasmawarni,84,63,79,81,88
1374331039,theinfitate,36,79,99,93,103
1430930920756834310,sunanpirlo,87,67,89,72,59
990520253892325378,kartikatikoo,98,63,92,83,70
1148942759958667264,laobanshui,85,75,90,90,87
1005954023759888385,zyneoo,73,71,89,96,68
951339079379005440,sunshoubina,96,44,98,76,71
1242762480268374017,purwaananta,70,78,90,66,82
189384653,pinguinaja,48,66,95,96,86
50512411,filando,85,53,75,57,91
3066680334,official_izaz,54,80,85,60,83
629230886,piera_chan,79,59,102,65,76
153242278,kireiharunohana,56,91,74,79,95
4294206733,kandycesanchez,48,101,116,109,104
1338009535722659843,era2_weekend,84,48,97,73,58
4695778280,futurepsyco,67,58,101,64,47
461885113,chanusiast,75,58,62,84,99
1418174730817900546,floofykkat,73,64,80,93,92
1416520255829073921,czarekwiesiek,84,62,89,85,76
1188206630036561925,latenightzim,53,112,101,95,85
2768107569,joakimapelqvist,49,77,74,97,96
338461855,eliasrmendozar,88,38,79,98,72
1229264266374467584,_always131,82,73,84,92,75
120032151,mbakmoy,61,92,86,90,99
1019946895,chj02765,89,60,93,80,73
3182001660,thesaltysapphic,88,74,94,92,93
832021673939316737,fred_musical,82,72,88,76,76
822831467638194177,tausendstetini,65,78,104,98,71
1333667203179110401,sitcyo,64,68,69,82,76
1132968623541112833,p_jungyoo,97,49,74,78,65
1266443089,jbeat971,62,100,93,76,98
1381403513993879558,kshsoul1107,37,101,91,46,88
1093323201445150722,kaowstonkao,85,69,92,97,101
991950582154911746,dna_lloh,36,102,80,86,97
1040337306912272384,lilakonto,69,68,91,97,91
1417232224844455943,verdecopas5,91,66,99,81,80
157644453,guineajk,79,81,96,90,83
1249216721430478850,miulaya,86,74,92,85,54
980558868307574784,d3u_d3u,90,68,91,78,66
193338341,no______hope,69,72,87,79,84
1265932176459100162,ms_injuryee,57,80,80,61,92
3112359044,army_mini_,81,64,80,77,94
1396466937069064203,lethenoriver,64,57,84,60,69
2394265500,itoh2007yuta,81,67,78,92,76
759107775762800641,bluelemonade_2,96,67,102,65,77
1295255999129911298,ikea_new_puppy,72,96,85,66,80
2879531059,mummaaam,84,71,76,85,80
1416803776132878344,2_oclocknow,82,89,67,69,94
264825441,diarine37,77,81,104,80,82
1393601605849653248,toooosieslide,76,91,90,58,53
1422587106757545984,sesa__me,99,61,87,78,63
1364589569258102835,rookie8123,79,52,88,75,61
1022796663818137603,ok1_runm,76,71,87,85,86
110370006,yean_jean,59,68,78,90,85
1283115251626414080,whdtjddll,75,76,60,61,89
1147531162148982785,honnabolae,68,81,101,69,59
1147531162148982785,honnabolae,68,81,101,69,59
1271189861219721216,t678101,91,68,91,88,68
283849065,gojejegojeje,80,78,95,78,97
2759390012,hachappipi,88,56,82,80,59
1341448591294906368,thenarrowway___,109,86,109,93,48
395195009,ake__dawn,63,73,85,77,78
1395227162207080448,longforthat,81,65,81,77,80
2613634332,gksmwkr,69,72,90,81,76
1083414007099215872,613_naru,78,56,84,89,61
763025387756544003,8bit_8bit_,74,67,96,87,78
1168718765648859136,l22pen,97,65,88,89,81
722836235547332608,jeje_duk,61,86,87,64,74
1243879686389686273,ff14_wernher,99,54,82,72,63
1000607433314615296,golo516,68,64,50,96,87
1015616387438424064,cuviq9,58,77,88,72,94
706000901790572544,spy0_05,83,68,85,80,68
1068679874548686849,ferre_tt,73,65,95,94,102
2646269306,precielous,95,37,109,108,64
753535335137587202,green_chaelin,80,77,80,76,59
1358863283764174848,tlspal,91,59,100,88,66
544076136,sikbbang_mika,86,102,106,94,76
1422181259833266176,beatriccian,78,55,77,90,70
1140251360,hadrianus753,80,60,92,93,76
807151797949190144,__marinkarin__,91,50,93,80,43
1233612713797898241,023pc,58,76,85,77,97
4689613111,twentyinfante,85,85,85,65,67
1293739594681262080,chagg_i,59,60,90,72,60
959115872794128384,maemi_gov,81,44,91,79,53
1275748590577582080,hyotcha,88,57,75,71,59
2520538453,antediluvian__,104,60,88,78,55
1258991998725320705,pocariyes,57,62,99,92,91
1287352632177115136,ji_ji_45,93,46,93,60,57
264595859,brain_baam_boku,49,95,78,87,96
490162902,milkway0825,79,65,83,86,67
975364906294759424,hana_for_there,84,90,82,96,83
2522894473,soundgreenjuice,86,62,83,81,65
1216928269510926338,intp_hyohoharan,80,62,87,65,70
1090929107628478464,mimi1_098,68,71,79,79,84
1112167456657698816,koggummeong,86,63,76,72,72
1174898852278652928,with_dallae,95,54,83,92,77
2594225520,solidity_fo,74,63,89,83,57
975188586063540226,luvu_yena_,80,74,90,87,86
1298590513159790598,_idiaaaa,97,64,76,84,73
867518230893428736,sal_in_mi_su,66,64,85,80,89
1226117937632661505,sister_n_snow,100,54,76,77,70
1097789456180862976,paulpaulinlove,59,101,99,86,96
1312421119576530950,eobox1,66,44,61,101,100
827474102206156800,liiilllilillili,72,64,79,81,74
1280410206023770117,sue09422079,75,67,87,90,100
1432435308,kurobeane,69,63,87,95,52
729308691711676416,dicamax_d_tab,69,79,89,87,81
949641046371180545,summer_infj,77,45,86,75,82
780787324334379009,jinsim_rdr2,65,88,94,81,62
1393601605849653248,toooosieslide,78,91,92,58,51
